User-agent: *
Allow: /

# === Block internal/auth pages ===
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /admin/
Disallow: /notifications
Disallow: /my-listings
Disallow: /favorites
Disallow: /offers
Disallow: /trashed
Disallow: /conversations
Disallow: /conversation/
Disallow: /buy-credits
Disallow: /settings
Disallow: /transactions
Disallow: /receipt/
Disallow: /seller/dashboard
Disallow: /verify-account
Disallow: /verify-email/
Disallow: /confirm-password
Disallow: /forgot-password
Disallow: /reset-password/
Disallow: /storage/
Disallow: /livewire-*
Disallow: /dusk/

# === Sitemap ===
Sitemap: https://www.iskina.ph/sitemap.xml

# === Crawl-delay (be polite) ===
Crawl-Delay: 10
